archivo,referencia_apa,año,pais,nivel_gobierno,tipo_regimen_burocratico,comparabilidad_rionegro,AI,AO,AS,OI,OO,OS,PI,PO,PS,suma_puntajes,celdas_principales,n_indicadores,tiene_encuesta_escala,tiene_intervenciones,tipo_intervenciones,tiene_cadena_causal,P1_veredicto,P2_veredicto,P3_veredicto,P4_veredicto,clasificacion,fecha_ficha
2024 - Ertugal - Populism and policy capacity  Evidence from an opposition municipality in Istanbul.pdf.pdf,"Ertugal, E., & Sevinç, İ. (2024). Populism and policy capacity: Evidence from an opposition municipality in Istanbul. *Public Administration and Development*. https://doi.org/10.1002/pad.2078",2024,Turquía,Municipal (distrito metropolitano),Híbrido con elementos patrimoniales intensificados,Media,1,2,1,2,2,3,3,2,3,19,"OS, PI, PS",0,No,No,,Sí,No aplica,No aplica,Extiende,Soporta,IMPORTANTE,2026-04-13
2025 - Capano - Do Policy Capacities Matter for Federal Policy Design  Evidence From the policies of Brazil.pdf.pdf,"Capano, G., & Elias de Oliveira, V. (2025). Do Policy Capacities Matter for Federal Policy Design? Evidence From the Implementation of Three Social Policies in Brazil. Public Administration and Develo",2025,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
9.WSI-HS-009101_LosoJudijanto1dkk-Template.pdf.pdf,"Judijanto, L., Sono, M. G., & Bunyamin, I. A. (2024). Analysis of regulatory quality, interagency coordination, and institutional capacity on the effectiveness of public services in Jakarta. West Scie",2024,Indonesia,Municipal (gobierno provincial de megaciudad),Híbrido (reformas weberianas en transición),Baja,1,2,0,1,3,2,0,1,2,12,"OO, AO, PS",4,Sí,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,No aplica,Soporta,No aplica,COMPLEMENTARIA,2026-04-13
A PROPOSITIONAL ANALYSIS OF LOCAL GOVERNMENT CAPACITY IN BRAZIL - Revista do Serviço Público.pdf,"Fontanelli, F., Fernandes, A. S. A., Grin, E., Teixeira, M. A. C., & Nascimento, A. B. F. M. (2025). A propositional analysis of local government capacity in Brazil. Revista do Serviço Público, 76(1),",2025,Brasil,Municipal,Híbrido (sistema federal con variaciones locales),Alta,1,3,2,0,3,2,1,3,2,17,"AO, OO, PO",4,No,No,,Sí,Extiende,No aplica,Soporta,No aplica,IMPORTANTE,2026-04-13
ANÁLISE DAS CAPACIDADES ESTATAIS MUNICIPAIS NA LITERATURA ACADÊMICA_ CONSTRUÇÃO E VISUALIZAÇÃO DE MAPAS BIBLIOMÉTRICOS COM VOSVIEWER E CITNETEXPLORER.pdf,"Silva, L. B., Silva, L. L., & Almeida, L. A. (2023). Análise das capacidades estatais municipais na literatura acadêmica: construção e visualização de mapas bibliométricos com VOSviewer e CitNetExplor",2023,Brasil,Municipal (análisis transversal),Híbrido post-redemocratización,Alta,1,2,3,1,2,2,0,1,2,14,"AS, AO, OS",0,No,No,,Sí,No aplica,Extiende,Soporta,Extiende,COMPLEMENTARIA,2026-04-13
"Aurel Croissant, Olli Hellmann - Democracy, State Capacity and the Governance of COVID-19 in Asia-Oceania (2023, Routledge).pdf.pdf","Croissant, A., & Hellmann, O. (Eds.). (2023). Democracy, state capacity and the governance of COVID-19 in Asia-Oceania. Routledge.",2023,Múltiples países Asia-Oceanía,nacional/subnacional,mixto (weberiano/híbrido),Media,1,2,2,1,3,3,2,2,3,19,"OO, OS, PS",5,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,Extiende,IMPORTANTE,2026-04-13
"Bali, Azad Singh (author)_Ramesh, M. (author) - Governing healthcare in India_ a policy capacity perspective (2021, SAGE Publications).pdf.pdf","Bali, A. S., & Ramesh, M. (2021). Governing healthcare in India: a policy capacity perspective. International Review of Administrative Sciences, 87(3), 1-17. https://doi.org/10.1177/00208523211001499",2021,India,Nacional con implementación subnacional,Híbrido con fragmentación sectorial,Media,2,3,2,2,3,2,2,1,1,18,"AO, OO, AI",0,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Desafía,Soporta,Soporta,IMPORTANTE,2026-04-13
"Barbara Geddes - Politician’s Dilemma_ Building State Capacity in Latin America (1996, University of California Press).pdf.pdf","Geddes, B. (1996). Politician's Dilemma: Building State Capacity in Latin America. University of California Press.",1996,"Brasil (caso principal), Colombia, Venezuela, Chil",Nacional con análisis de dinámicas subnacionales,Híbrido con elementos neopatrimoniales,Media,1,2,1,2,3,2,3,2,2,18,"OO, PI, OI",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,No aplica,FUNDAMENTAL,2026-04-13
Brenton et al 2022 Policy capacity  evolving theory and missing links.pdf.pdf,"Brenton, S., Baekkeskov, E., & Hannah, A. (2023). Policy capacity: evolving theory and missing links. Policy Studies, 44(3), 297-315. https://doi.org/10.1080/01442872.2022.2043266",2023,Múltiples (meta-análisis),Transversal (todos los niveles),Híbrido (analiza múltiples contextos),Media,1,2,1,2,3,2,2,1,3,17,"OO, PS, AO",0,No,No,,Sí,Soporta,Soporta,No aplica,Extiende,IMPORTANTE,2026-04-13
"Brinkerhoff, Derick Developing capacity in fragile states.pdf.pdf","Brinkerhoff, D. W. (2010). Developing capacity in fragile states. Public Administration and Development, 30(1), 66-78. https://doi.org/10.1002/pad.545",2010,"Estados frágiles (ejemplos: Timor Oriental, Liberi",Nacional con implicaciones subnacionales,Neopatrimonial/híbrido con alta dependencia extern,Media,1,2,1,2,3,3,2,2,3,19,"OO, OS, PS",0,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Extiende,Soporta,Soporta,IMPORTANTE,2026-04-13
